Voi the loai Drama ta co so luong: 4758
Voi the loai Horror ta co so luong: 1633
Voi the loai Family ta co so luong: 1231
Voi the loai genres ta co so luong: 1
Voi the loai Foreign ta co so luong: 188
Voi the loai Crime ta co so luong: 1355
Voi the loai Fantasy ta co so luong: 915
Voi the loai Mystery ta co so luong: 809
Voi the loai Documentary ta co so luong: 520
Voi the loai Action ta co so luong: 2383
Voi the loai Thriller ta co so luong: 2905
Voi the loai War ta co so luong: 270
Voi the loai TV Movie ta co so luong: 167
Voi the loai Adventure ta co so luong: 1470
Voi the loai Comedy ta co so luong: 3788
Voi the loai Romance ta co so luong: 1711
Voi the loai Music ta co so luong: 408
Voi the loai Western ta co so luong: 165
Voi the loai Science Fiction ta co so luong: 1229
Voi the loai Animation ta co so luong: 699
Voi the loai History ta co so luong: 334
